# longitude,latitude,x,y,id,name,institute
6.89428,53.40458,255230.0026,603079.7474,bochtvwtnd  ,Bocht van Watum north                     ,RWS
6.95834,53.33036,259669.9985,594911.6508,bochtvwtzd  ,Bocht van Watum south                      ,RWS
5.16853,53.3797,140447.565,599282.7581,boomkdp     ,Boomkensdiep                              ,RWS
5.33721,53.08487,151650.0174,566449.5868,boonts      ,Boontjes                                  ,RWS
5.69616,50.86895,176749.9991,319949.7015,borghrbndn  ,Borgharen beneden                         ,RWS
5.69829,50.86921,176899.9911,319979.6195,borghrbvn   ,Borgharen boven                           ,RWS
5.79922,51.03717,183900.007,338699.7316,born        ,Born                                      ,RWS
5.60163,53.43916,169249.9997,605899.654,borndp      ,Borndiep                                  ,RWS
3.70702,51.42553,38150.00288,383169.7492,borsslnnl   ,Borssele northnol                         ,RWS
5.55176,53.42082,165939.9949,603849.5928,boschgt     ,Boschgat                                  ,RWS
5.50373,53.40335,162749.9909,601899.6861,boschgwt    ,Boschgat west                             ,RWS
6.52323,53.49797,230390.0129,613019.8167,boschnot    ,Boschnaad east                            ,RWS
4.49338,51.69246,93200.02132,411899.8808,bovss       ,Bovensluis                                ,RWS
4.96763,52.95115,126799.9982,551649.5482,breehn      ,Breehorn                                  ,RWS
3.56737,51.40051,28370.00466,380619.8682,breskbsd    ,Breskens badstrand                        ,RWS
4.0656,51.92753,64099.99452,438499.5702,brielsgt    ,Brielse Gat                               ,RWS
4.52559,51.89989,95699.99143,434949.6642,brienod     ,Brienenorth (Km 996.5)             ,RWS
3.82432,51.74927,47080.01118,418999.6543,brouwdbsd   ,Brouwersdam badstrand                     ,RWS
4.09355,51.66724,65507.04171,409509.8703,bruinsbnn   ,Bruinisse binnen                          ,RWS
4.57979,52.46907,100134.9884,498231.6706,buithvn3    ,Buitenhaven 3                             ,RWS
4.59345,52.47211,101067.0023,498558.8308,buithvn4    ,Buitenhaven 4                             ,RWS
4.58236,52.4639,100303.0003,497653.7755,buithvn5    ,Buitenhaven 5                             ,RWS
5.43284,52.4868,158099.9946,499899.6971,buizwg      ,Buizerdweg (Lage Dwarsvaart)              ,RWS
3.38973,51.38052,15950.01363,378719.7399,cadzbsd     ,Cadzand badstrand                         ,RWS
4.68976,52.83482,108000.0199,538849.9057,callobsd    ,Callantsoog badstrand                     ,RWS
4.68634,52.86282,107800.0204,541967.7879,callog1     ,Callantsoog 1 km from the coast              ,RWS
4.56303,52.89614,99537.99277,545763.6727,callog10    ,Callantsoog 10 km from the coast             ,RWS
4.67301,52.86476,106904.012,542192.6454,callog2     ,Callantsoog 2 km from the coast              ,RWS
4.41638,52.91225,89693.99668,547678.8717,callog20    ,Callantsoog 20 km from the coast             ,RWS
4.27057,52.92559,79909.0052,549304.5968,callog30    ,Callantsoog 30 km from the coast             ,RWS
4.64301,52.86837,104888.0038,542614.5974,callog4     ,Callantsoog 4 km from the coast              ,RWS
3.98312,52.95892,60652.01186,553350.909,callog50    ,Callantsoog 50 km from the coast             ,RWS
3.68038,52.99058,40395.00224,557311.6509,callog70    ,Callantsoog 70 km from the coast             ,RWS
4.6394,52.72532,104480.0116,526699.5549,campdbsd    ,Camperduin badstrand                      ,RWS
5.76468,52.55587,180600.0045,507649.8852,colpd       ,Colijnpad (Hoge Vaart)                    ,RWS
3.85468,51.61015,48850.01044,403479.6651,colpt       ,Colijnsplaat                              ,RWS
5.75157,52.57523,179700.0089,509799.8627,colwg       ,Colijnweg (Lage Vaart)                    ,RWS
5.72098,53.4025,177199.988,601849.8361,dantzgnd    ,Dantziggat north                          ,RWS
5.72698,53.40113,177600.0064,601699.7135,dantzgt     ,Dantziggat                                ,RWS
5.22405,52.4157,143900.0046,491999.8892,debvkflhgvt ,De Blocq van Kuffeler Hoge Vaart          ,RWS
5.22772,52.41661,144149.9909,492099.9266,debvkfllgvt ,De Blocq van Kuffeler Lage Vaart          ,RWS
6.96407,53.32101,260075.0088,593879.6083,delfzbthvn  ,Delfzijl buitenhaven                      ,RWS
3.88991,51.74563,51599.99936,418499.5969,denose      ,Den Osse                                  ,RWS
5.10387,52.93456,135950.007,549759.6747,denovr      ,Den Oever                                 ,RWS
5.0284,52.94281,130879.9992,550699.5757,denovssz    ,Den Oever spuisluizen                     ,RWS
5.30819,52.29976,149609.9971,479089.8917,dodhd       ,De dode hond                              ,RWS
6.84774,53.46644,251995.019,609899.7033,doekgt      ,Doekegat                                  ,RWS
3.473,51.55679,22261.01263,398169.8416,dombbsd     ,Domburg badstrand                         ,RWS
5.28721,53.08438,148299.9924,566399.5743,doovbot     ,Doove Balg east                           ,RWS
5.03226,53.0529,131200.0163,562949.9176,doovbwt     ,Doove Balg west                           ,RWS
4.71961,51.80857,108960.0044,424649.661,dorddwtilt  ,Dordrecht drinkwaterinlaat                ,RWS
4.00227,51.70836,59279.98695,414199.622,dreisgml    ,Dreischor gemaal                          ,RWS
3.99933,51.71462,59090.0069,414899.8452,dreisr      ,Dreischor                                 ,RWS
5.80624,51.96298,183800.0082,441699.8902,drielbndn   ,Driel beneden                             ,RWS
5.80712,51.96315,183859.9992,441719.7605,drielbvn    ,Driel boven                               ,RWS
5.01262,52.37172,129489.9933,487159.8925,durgdm      ,Durgerdam                                 ,RWS
5.14218,52.5226,138370.0135,503909.8995,edm         ,Edam                                      ,RWS
6.23396,52.15977,212940.012,463849.8935,eefde       ,Eefde                                     ,RWS
5.83783,52.48174,185612.0192,499430.8085,eekt        ,Eekt                                      ,RWS
5.35511,52.27875,152809.9988,476749.659,eemmdk23    ,Eemmeerdijk Km 23                 ,RWS
6.88382,53.44326,254445.0047,607369.6797,eemsctle    ,Eemscentrale                              ,RWS
4.6187,52.61866,102956.0123,514846.9169,egmazbsd    ,Egmond aan Zee badstrand                  ,RWS
4.60718,52.62006,102177.0152,515010.6204,egmaze1     ,Egmond aan Zee 1 km from the coast           ,RWS
4.47303,52.63562,93115.00393,516848.7195,egmaze10    ,Egmond aan Zee 10 km from the coast          ,RWS
4.59469,52.62229,101334.0198,515267.6896,egmaze2     ,Egmond aan Zee 2 km from the coast           ,RWS
4.33004,52.64168,83445.50481,517654.6331,egmaze20    ,Egmond aan Zee 20 km from the coast          ,RWS
4.17974,52.66729,73320.99792,520662.6506,egmaze30    ,Egmond aan Zee 30 km from the coast          ,RWS
4.56803,52.62562,99533.00649,515658.7664,egmaze4     ,Egmond aan Zee 4 km from the coast           ,RWS
3.88646,52.69561,53549.00794,524185.8147,egmaze50    ,Egmond aan Zee 50 km from the coast          ,RWS
3.59317,52.72811,33815.00859,528252.9293,egmaze70    ,Egmond aan Zee 70 km from the coast          ,RWS
5.69911,50.7795,176999.9986,309999.6638,eijsdptn    ,Eijsden ponton                            ,RWS
6.33525,53.4747,217950.0094,610249.6527,eildbg      ,Eilanderbalg                              ,RWS
5.76979,52.42342,181024.0058,492914.8622,ellsd       ,Ellerstrand                               ,RWS
5.69401,52.5709,175800.0167,509299.5711,elwg        ,Elandweg (Swiftervaart)                   ,RWS
7.10872,53.33082,269686.0182,595192.6128,emdvwtr     ,Emden vaarwater                           ,RWS
6.9416,53.45942,258245.008,609249.7346,emshpte     ,Emshornplate                              ,RWS
5.41623,52.69283,156962.015,522823.8865,enkhzzd     ,Enkhuizerzand                             ,RWS
5.54286,52.29094,165619.9932,478116.6743,ermlo       ,Ermelo                                    ,RWS
5.52294,52.5802,164199.9922,510299.7572,flevctle    ,Flevocentrale                             ,RWS
5.6373,52.38744,172026.0167,488871.7089,flevsd      ,Flevostrand                               ,RWS
5.26995,51.73356,146899.9946,416099.5258,fortcvcr    ,Fort Crevecoeur (monding van de Dieze)    ,RWS
7.02295,53.32795,263980.0115,594739.7066,gaatjbnd    ,Gaatje Bocht north                        ,RWS
7.01494,53.32273,263460.0008,594146.9353,gaatjbnwt   ,Gaatje Bocht northwest                    ,RWS
7.01549,53.31933,263504.9972,593769.5518,gaatjbwt    ,Gaatje Bocht west                         ,RWS
5.15252,52.87662,139200.0179,543299.8618,gamms       ,Gammels                                   ,RWS
6.12611,53.44292,204099.9982,606549.7503,gatvsmnog   ,Gat van Schiermonnikoog                   ,RWS
3.76214,51.55334,42299.99526,397299.637,geersdk     ,Geersdijk                                 ,RWS
4.84992,51.71549,117870.0045,414219.6223,geertdbg    ,Geertruidenberg Amercentrale              ,RWS
6.02977,52.62927,198505.3803,515944.3488,genmdn      ,Genemuiden                                ,RWS
5.94574,51.71431,193599.9988,414099.7167,gennp       ,Gennep                                    ,RWS
3.83025,51.89568,47837.93761,435277.3455,goere10     ,Goeree 10 km from the coast                  ,RWS
3.9168,51.84689,53684.63394,429725.476,goere2      ,Goeree 2 km from the coast                   ,RWS
3.72167,51.95417,40514.35924,441948.4514,goere20     ,Goeree 20 km from the coast                  ,RWS
3.61363,52.01511,33254.50378,448902.8091,goere30     ,Goeree 30 km from the coast                  ,RWS
3.3982,52.13583,18837.08199,462714.3851,goere50     ,Goeree 50 km from the coast                  ,RWS
3.87361,51.86972,50761.96005,432326.2264,goere6      ,Goeree 6 km from the coast                   ,RWS
3.18251,52.25222,4467.699,476086.6152,goere70     ,Goeree 70 km from the coast                  ,RWS
5.1968,52.32287,142018.9977,481675.65,gooimmdn    ,Gooimeer middle                           ,RWS
4.97442,51.83671,126550.0013,427649.5449,gorcbnn     ,Gorinchem binnen                          ,RWS
4.07695,51.52314,64069.9978,393499.8679,gorhk       ,Gorishoek                                 ,RWS
4.67243,51.98555,105900.013,444369.9056,goudrk      ,Gouderak                                  ,RWS
4.6895,51.99622,107084.0032,445545.5541,goudvhvn    ,Gouda voorhaven                           ,RWS
5.73418,51.76906,178950.0185,420099.6604,gravbndn    ,Grave beneden                             ,RWS
5.7349,51.76861,178999.9905,420049.8195,gravbvn     ,Grave boven                               ,RWS
6.40622,53.45076,222699.998,607649.683,grongwd     ,Groningerwad                              ,RWS
7.15666,53.30429,272952.012,592317.5268,grootgnd    ,Groote Gat north                          ,RWS
7.16364,53.27778,273490.0151,589379.8658,grootgzd    ,Groote Gat south                           ,RWS
5.13461,51.99042,137650.0051,444699.6957,hagsbvn     ,Hagestein boven                           ,RWS
5.13271,51.99086,137519.9889,444749.806,hagsn       ,Hagestein                                 ,RWS
4.01326,51.7564,60140.00503,419529.8888,hals        ,Hals                                      ,RWS
3.8527,51.6602,48830.01357,409049.7729,hammot      ,Hammen east                               ,RWS
3.75499,51.672,42100.00709,410509.6559,hammwt      ,Hammen west                               ,RWS
4.01415,51.43611,59530.01915,383899.67,hanswgl     ,Hansweert geul                            ,RWS
4.87671,51.81583,119800.0097,425369.5575,hardvd      ,Hardinxveld (Km 962)               ,RWS
5.39693,53.17698,155649.9907,576699.9201,harlghvmwt  ,Harlingen havenmond west                  ,RWS
5.32885,53.19449,151100.0075,578649.6272,harlgvgl    ,Harlingen vaargeul                        ,RWS
4.20991,51.90273,73979.98795,435569.6705,harmsbg     ,Harmsenbrug                               ,RWS
4.39531,51.71253,86450.01096,414219.8989,harvbg      ,Haringvlietbrug                           ,RWS
4.05833,51.82947,63399.99136,427599.732,harvss      ,Haringvlietsluis                          ,RWS
5.8086,51.82679,184050.0093,426549.641,hatt        ,Hatert                                    ,RWS
5.26848,51.73985,146800.0098,416799.5249,hedl        ,Hedel                                     ,RWS
4.39001,51.6972,86060.01441,412519.7869,hellgt      ,Hellegat                                  ,RWS
4.14376,51.8198,69270.01864,426419.8267,hellvss     ,Hellevoetsluis                            ,RWS
4.75023,52.96232,112200.0051,552999.8095,helsdr      ,Helsdeur                                  ,RWS
6.80196,52.24616,251615.8687,474066.4794,henglbndn   ,Hengelo beneden                           ,RWS
5.34553,52.9703,152200.0146,553699.8684,hindlpn     ,Hindeloopen                               ,RWS
3.92058,51.42508,53000.00508,382799.619,hoedkkkbi4  ,Hoedekenskerke boei 4                     ,RWS
4.09839,51.98597,66470.00921,444959.9207,hoekvhlbsd  ,Hoek van Holland badstrand                ,RWS
4.132,51.97096,68750.01597,443249.5991,hoekvhld    ,Hoek van Holland                          ,RWS
4.11045,51.97657,67279.99608,443899.6513,hoekvhldnovr,Hoek van Holland northoever               ,RWS
5.53702,52.38426,165200.0098,488499.7134,hogekss     ,Hoge Knarsluis (Hoge Vaart)               ,RWS
5.87201,53.39614,187250.0201,601199.6933,holwd       ,Holwerd                                   ,RWS
5.95986,53.44608,193050.0198,606799.689,holwdbg     ,Holwerderbalg                             ,RWS
3.70161,51.4161,37750.00683,382129.5267,honte       ,Honte                                     ,RWS
5.12021,52.33995,136804.0151,483591.8943,hoofd       ,Hoofd                                     ,RWS
4.32642,51.87957,81960.02062,432869.843,hoogvt      ,Hoogvliet (Km 1005.5)              ,RWS
5.06239,52.61309,132999.9938,513999.7471,hoornshp    ,Hoornsche Hop                             ,RWS
5.07965,52.29714,134020.0115,478839.8392,horn        ,Horn                                      ,RWS
5.52456,52.62693,164299.9975,515499.6347,houtrb      ,Houtrib                                   ,RWS
5.4388,52.54163,158500.0117,505999.8067,houtrbi     ,Houtribbaai                               ,RWS
5.48677,52.60895,161743.994,513494.5123,houtrdk     ,Houtribdijk                               ,RWS
6.67935,53.56211,240622.0163,620332.514,huibgnot    ,Huibertgat northeast                      ,RWS
6.6612,53.55913,239424.9893,619979.8904,huibgot     ,Huibertgat east                           ,RWS
4.73088,52.96257,110900.017,553039.9003,huisdnbsd   ,Huisduinen badstrand                      ,RWS
5.2829,52.31648,147888.0031,480952.7961,huizn       ,Huizen                                    ,RWS
4.622,52.46601,102999.9957,497859.7014,ijmdn1      ,IJmuiden (Km 2)                    ,RWS
4.29151,52.55995,80700.00419,508599.6326,ijmdn20     ,IJmuiden 20 km from the coast                ,RWS
4.50533,52.48713,95100.00346,500299.9348,ijmdn3      ,IJmuiden 3 km from the coast                 ,RWS
4.57037,52.46033,99483.99838,497265.6282,ijmdsmfbsd  ,IJmuiden semafoor badstrand               ,RWS
5.18537,53.16199,141499.9962,575049.9186,inst        ,Inschot                                   ,RWS
5.0928,52.03796,134800.0154,449999.5311,jutps       ,Jutphaas                                  ,RWS
5.91792,52.55165,190995.9762,507246.1122,kampn       ,Kampen                                    ,RWS
5.62307,52.4074,171050.0199,491089.5641,karkwg      ,Karekietweg (Hoge Dwarsvaart)             ,RWS
4.39895,52.21395,87459.99384,469999.8008,katwnbsd    ,Katwijk north badstrand                   ,RWS
4.38295,52.20303,86350.0137,468799.7577,katwzbsd    ,Katwijk south badstrand                    ,RWS
4.89444,51.71875,120948.9297,414560.7107,keizvr      ,Keizersveer                               ,RWS
5.78263,52.58412,181799.9958,510799.9071,ketmd       ,Ketelmond                                 ,RWS
5.64202,52.60919,172260.4753,513546.6147,ketmwt      ,Ketelmeer west                            ,RWS
4.21891,52.07055,74900.00378,454229.634,kijkdbsd    ,Kijkduin badstrand                        ,RWS
5.46739,53.26456,160349.9903,586449.8292,kimsgot     ,Kimstergat east                           ,RWS
5.45015,53.26278,159199.9903,586249.5729,kimsgwt     ,Kimstergat west                           ,RWS
4.63762,51.89078,103399.9986,433849.9177,kinddadlk   ,Kinderdijk a/d Lek (Km 988)        ,RWS
4.62617,51.88081,102599.9978,432749.5987,kinddk      ,Kinderdijk (Km 984)                ,RWS
4.5267,51.68948,95500.00305,411539.8309,klundt      ,Klundert                                  ,RWS
4.75619,53.10035,112735.0089,568356.8576,koogbsd     ,De Koog badstrand                         ,RWS
5.34621,53.03832,152250.012,561269.685,kornwd      ,Kornwerd                                  ,RWS
5.33423,53.07903,151450.014,565799.7906,kornwdztggl ,Kornwerderzand toegangsgeul               ,RWS
5.33573,53.07184,151550.0049,564999.926,kornwdzvhvn ,Kornwerderzand Voorhaven                  ,RWS
3.80564,51.54648,45300.01173,396469.8855,kortgne     ,Kortgene                                  ,RWS
5.31323,52.70697,150000.0034,524399.558,krabbgbtn   ,Krabbersgat buiten                        ,RWS
4.10489,51.61037,66180.00012,403169.7784,krabbkk     ,Krabbenkreek                              ,RWS
4.12769,51.66039,67855.01989,408705.9022,krammszn    ,Krammersluizen                            ,RWS
4.2409,51.43883,75299.99746,383929.8623,kreekrszn   ,Kreekraksluizen                           ,RWS
4.57905,51.91645,99400.00932,436749.6837,krimpadijsl ,Krimpen a/d IJssel                        ,RWS
5.27099,52.47894,147104.9911,499029.8127,kuilvmkn    ,Kuil van Marken                           ,RWS
5.43501,52.44816,158250.0202,495599.6873,lagkss      ,Lage Knarsluis (Lage Vaart)               ,RWS
4.06262,51.37195,62770.00302,376699.9322,lamswdbi59  ,Lamswaarde boei 59                        ,RWS
5.22183,53.20607,143950.0148,579949.6024,langzd      ,Lange Zand                                ,RWS
6.20609,53.415,209449.9976,603499.6198,lauwobthvn  ,Lauwersoog buitenhaven                    ,RWS
6.19999,53.41055,209049.9913,602999.5721,lauwohvmd   ,Lauwersoog havenmond                      ,RWS
6.19022,53.41062,208400.0075,602999.9145,lauwossbtn  ,Lauwersoog spuisluis buiten               ,RWS
6.44249,53.51784,224999.9994,615149.6281,lauws       ,Lauwers                                   ,RWS
6.45276,53.50652,225700.0174,613899.6216,lauwzd      ,Lauwers south                              ,RWS
5.92192,51.1679,192399.9946,353299.6958,linnbndn    ,Linne beneden                             ,RWS
5.9225,51.1679,192440.0187,353299.5651,linnbvn     ,Linne boven                               ,RWS
5.45245,51.80911,159500.0089,424499.8943,lithbndn    ,Lith beneden                              ,RWS
5.45391,51.81046,159600.0051,424649.7999,lithbvn     ,Lith boven                                ,RWS
6.09118,51.8542,203499.9934,429749.6722,lobptn      ,Lobith ponton                             ,RWS
4.12705,51.49434,67491.76175,390235.5652,lodsgt      ,Lodijkse Gat                              ,RWS
5.03745,52.2013,131090.014,468189.55,loendvsps   ,Loenderveense Plas                        ,RWS
5.58285,51.21661,168670.0027,358599.6035,loozgs      ,Loozen grens                              ,RWS
5.03915,52.1338,131169.9887,460679.6923,maarssn     ,Maarssen                                  ,RWS
5.88106,51.14417,189560.0163,350639.5146,maasbt      ,Maasbracht                                ,RWS
5.80028,51.09182,183940.0191,344779.8062,maasek      ,Maaseik                                   ,RWS
4.24979,51.90461,76727.54671,435734.7644,maasss      ,Maassluis                                 ,RWS
5.67691,50.87978,175390.0126,321149.8252,maastt      ,Maastricht                                ,RWS
4.79033,52.96836,114900.0082,553649.6025,malzmrnhvn  ,Malzwin marinehaven                       ,RWS
4.90095,52.99313,122349.9946,556349.691,malzn       ,Malzwin                                   ,RWS
5.08558,52.46037,134500.0058,496999.9213,markgze     ,Marken Gouwzee                            ,RWS
5.19597,52.45161,142000.0177,495999.871,markmmdn    ,Markermeer middle (zwaartepunt Markermeer),RWS
5.35476,52.56365,152800.0142,508449.8615,markmnot    ,Markermeer northeast                      ,RWS
4.74993,52.98254,112200.0064,555249.7996,marsdnd     ,Marsdiep north                            ,RWS
3.61658,51.49549,32050.01627,391099.8842,middbdbg    ,Middelburg draaibrug                      ,RWS
4.19754,51.77703,72900.02167,421599.8356,middhns     ,Middelharnis                              ,RWS
4.63949,51.71677,103330.0074,414489.7221,moerdbgn    ,Moerdijk bruggen                          ,RWS
5.72689,53.42719,177579.9944,604599.8723,molgt       ,Molengat                                  ,RWS
4.21997,51.49786,73949.98985,390519.8033,molpmdn     ,Molenplaat middle                         ,RWS
4.85908,51.71131,118500.0073,413749.8543,mondddgbg   ,Mond der Donge brug                       ,RWS
7.08154,53.31191,267925.0041,593045.549,mondvddld   ,Mond van de Dollard                       ,RWS
7.08248,53.31684,267974.993,593595.8669,mondvddlnd  ,Mond van de Dollard north                 ,RWS
5.06886,52.33,133299.99,482499.5144,muidn       ,Muiden                                    ,RWS
5.22875,52.90892,144340.0164,546880.5216,munnpt      ,Munnikplaat                               ,RWS
5.16187,52.31096,139632.996,480356.5399,naardn      ,Naarden                                   ,RWS
5.74975,51.27239,180300.0185,364849.9337,nedwt       ,Nederweert                                ,RWS
3.70764,51.64265,38750.01427,407319.873,neeltjbsd   ,Neeltje Jans badstrand                    ,RWS
5.11301,52.02273,136179.9915,448299.8459,nieuwgn     ,Nieuwegein                                ,RWS
3.67708,51.70586,36800.00932,414399.611,nieuwhsdbsd ,Nieuw Haamstede badstrand                 ,RWS
4.99956,52.20217,128500.008,468299.9059,nieuwss     ,Nieuwersluis                              ,RWS
7.17542,53.25425,274340.9861,586780.8849,nieuwstzbtn ,Nieuwe Statenzijl buiten                  ,RWS
4.20158,51.58461,72830.01232,400189.789,nieuwvsmr   ,Nieuw-Vossemeer                           ,RWS
5.44788,52.25566,159143.0179,474181.8291,nijkk       ,Nijkerk                                   ,RWS
5.47656,52.26299,161100.0107,474999.6172,nijkkss     ,Nijkerkersluis                            ,RWS
5.38045,53.35804,154549.9886,596849.6273,noordbgn    ,Noorder Balgen                            ,RWS
5.33392,53.33646,151450.0189,594449.6237,noordmot    ,Noord Meep east                           ,RWS
6.59751,53.45483,235399.9981,608299.6435,noordpdzl   ,Noordpolderzijl                           ,RWS
4.45525,52.2785,91400.01826,477129.8356,noordwbsd   ,Noordwijk badstrand                       ,RWS
4.42028,52.25639,88980.68653,474701.651,noordwk1    ,Noordwijk 1 km from the coast                ,RWS
4.3025,52.30222,81015.79888,479914.5854,noordwk10   ,Noordwijk 10 km from the coast               ,RWS
4.40611,52.26139,88021.01217,475271.0382,noordwk2    ,Noordwijk 2 km from the coast                ,RWS
4.175,52.34167,72393.39497,484440.614,noordwk20   ,Noordwijk 20 km from the coast               ,RWS
4.04806,52.3875,63837.56167,489691.9413,noordwk30   ,Noordwijk 30 km from the coast               ,RWS
4.3025,52.26889,80960.31251,476206.1658,noordwk4    ,Noordwijk 4 km from the coast                ,RWS
3.78667,52.48083,46274.88796,500436.1387,noordwk50   ,Noordwijk 50 km from the coast               ,RWS
3.53139,52.58611,29236.64074,512561.5357,noordwk70   ,Noordwijk 70 km from the coast               ,RWS
5.50232,52.26733,162857.9882,475484.6808,nuldhk      ,Nulderhoek                                ,RWS
5.56302,51.90337,167100.0194,434999.597,ochtn       ,Ochten                                    ,RWS
4.22706,51.47393,74400.00472,387849.5482,oestdm      ,Oesterdam                                 ,RWS
5.26728,52.75066,146903.0176,529264.8157,eastdk      ,Oosterdijk                                ,RWS
6.95832,53.36094,259594.6118,598314.7153,eastfsgje   ,Oostfriese Gaatje                         ,RWS
6.99001,53.39085,261629.9986,601689.6374,eastfsgjmdn ,Oostfriese Gaatje middle                  ,RWS
6.91669,53.43413,256649.9922,606399.7895,eastfsgjnd  ,Oostfriese Gaatje north                   ,RWS
7.01464,53.3166,263454.9895,593464.7658,easthd      ,Oosterhoofd                               ,RWS
5.20283,52.60678,142509.9955,513264.65,eastlk      ,Oosterleek                                ,RWS
5.44689,53.29333,158980,589649.5752,eastmot     ,Oost Meep east                            ,RWS
5.41076,53.31131,156569.9993,591649.9278,eastmp      ,Oost Meep                                 ,RWS
5.3587,53.32299,153100.0131,592949.592,eastmwt     ,Oost Meep west                            ,RWS
5.45107,53.37823,159250.0034,599099.5436,eastrot     ,Oosterom east                             ,RWS
5.37248,52.4967,154000.0041,500999.8427,eastvdpsn   ,Oostvaardersplassen                       ,RWS
4.38557,51.82553,85950.01677,426799.9109,oudbeld     ,Oud Beijerland (Km 999)            ,RWS
3.92628,51.83015,54300.00742,427849.8635,ouddbsd     ,Ouddorp badstrand                         ,RWS
3.93477,51.79618,54810.01287,424059.7681,oudddppt    ,Ouddorp diepe put                         ,RWS
5.46731,52.822,160400.0028,537199.8023,oudmdm      ,Oude Mirdum                               ,RWS
5.23099,52.32484,144349.9898,481889.5162,oudndn      ,Oud Naarden                               ,RWS
6.66291,53.52838,239599.0163,616559.6934,oudwtend    ,Oude Westereems north                     ,RWS
6.75357,53.49567,245680.0119,613029.8818,oudwtes     ,Oude Westereems                           ,RWS
6.94452,53.34894,258705.0114,596959.7348,paap        ,Paap                                      ,RWS
5.08766,52.36648,134597.9947,486552.5241,pampot      ,Pampus east                               ,RWS
5.05908,52.36368,132650.0049,486249.8378,pampwt      ,Pampus west                               ,RWS
4.72361,51.82253,109249.9993,426199.5608,papdt       ,Papendrecht (Km 972.5)             ,RWS
4.8603,51.76233,118624.9984,419424.644,paulzd      ,Pauluszand                                ,RWS
4.39053,51.89658,86399.99598,434699.6896,perns       ,Pernis (Km 1008)                   ,RWS
4.14049,51.95352,69300.01216,441299.7674,petluhvn4   ,Petroleumhaven 4e                         ,RWS
4.21277,51.91561,74199.99317,436999.585,petluhvn7   ,Petroleumhaven 7e                         ,RWS
4.1958,51.66167,72570.00004,408769.5828,phildm      ,Philipsdam east                           ,RWS
3.69195,51.52142,37350.01295,393859.9168,piet        ,De Piet                                   ,RWS
5.32309,52.63724,150659.996,516639.6041,pottgt      ,Pottengat                                 ,RWS
6.61924,53.13129,237460.0105,572319.8346,punt        ,De Punt (Drentse Aa)                      ,RWS
4.56599,51.81165,98370.01906,425099.7059,putthk      ,Puttershoek                               ,RWS
6.66372,53.47913,239750.0063,611079.9329,ra          ,Ra                                        ,RWS
5.70169,52.40731,176399.9916,491099.7152,ral         ,De Ral                                    ,RWS
5.93171,52.63006,191865.0065,515977.7042,ramsdp      ,Ramsdiep (Km 10)                   ,RWS
6.72382,53.52761,243639.9844,616546.9262,ransgt      ,Ranselgat                                 ,RWS
