COORD_AXIS_NAME_CODE,COORD_AXIS_NAME,DESCRIPTION,REMARKS,INFORMATION_SOURCE,DATA_SOURCE,REVISION_DATE,CHANGE_ID,DEPRECATED
9919,Plant North,An axis of a local engineering grid 2D or 3D coordinate system. Plant North is 90 degrees counter-clockwise from the Plant East axis when viewed from above the plane containing the two axes.,Not necessarily orientated to geographical north.,OGP,IOGP,15-02-2016,2016.006,FALSE
9920,Bin grid I,First axis of seismic bin grid.,The rotation of this axis relative to the J-axis defines the handedness of the bin grid.,OGP,OGP,31-07-2012,2011.106,FALSE
9921,Bin grid J,Second axis of seismic bin grid.,The map grid bearing of this axis defines the orientation of the bin grid.,OGP,OGP,31-07-2012,2011.106,FALSE
9922,Inline,First axis of a seismic bingrid.,"Inline is an ambiguous term, varying by usage.",OGP,OGP,07-03-2000,,FALSE
9923,Crossline,Second axis of a seismic bingrid.,"Crossline is an ambiguous term, varying by usage.",OGP,OGP,07-03-2000,,FALSE
9924,Platform East,An axis of an offshore platform engineering grid 2D or 3D coordinate system. Platform East is 90 degrees clockwise from the Platform North axis when viewed from above the plane containing the two axes.,Not necessarily orientated to geographical east.,OGP,IOGP,15-02-2016,2016.006,FALSE
9925,Platform North,An axis of an offshore platform engineering grid 2D or 3D coordinate system. Platform North is 90 degrees counter-clockwise from the Platform East axis when viewed from above the plane containing the two axes.,Not necessarily orientated to geographical north.,OGP,IOGP,15-02-2016,2016.006,FALSE
9926,Spherical latitude,"Angle from the equatorial plane to the geocentric point vector, northwards usually treated as positive.",,Open GIS Consortium,OGP,12-02-2002,,FALSE
9927,Spherical longitude,"Angle from the prime meridian plane to the meridian plane passing through a point, eastwards usually treated as positive.",,Open GIS Consortium,OGP,12-02-2002,,FALSE
9928,Geocentric radius,The distance from the (geocentric) coordinate system origin to a point. The third axis of a spherical coordinate system.,Used to avoid the singularity when the two angles in a 3D polar coordinate system lie in the same plane.,Open GIS Consortium,OGP,12-02-2002,,FALSE
9929,Topocentric height,Vertical axis of a Cartesian 3D CS which is perpendicular to the ellipsoid and passes through the topocentric origin. Positive is up at the topocentric origin.,"Used in topocentric coordinate-systems related geometrically to the ellipsoid, as opposed to those that are gravity-related. If the topocentric origin is on the ellipsoid surface, topocentric height = ellipsoidal height.",OGP,OGP,29-10-2007,,FALSE
9930,Topocentric East,East pointing axis used in topocentric coordinate systems.,,OGP,OGP,29-10-2007,,FALSE
9931,Topocentric North,Norh pointing axis used in topocentric coordinate systems.,,OGP,OGP,29-10-2007,,FALSE
