#,,,,,,,,,,,,,,,
geometry,Sillheightmin,,,Weir treatment threshold,Double,0.5,0,,TRUE,,,,,,"Weir treatment only if both sills larger than this value (m)"
geometry,Makeorthocenters,,,From circum- to orthocentres?,0|1,0,0,1,TRUE,,,,,,"Switch from circumcentres to orthocentres in geominit (1: yes, 0: no)"
geometry,Dcenterinside,,,Limit cell center,Double,1,0,,TRUE,,,,,,"Limit cell center (1.0: in cell, 0.0: on c/g)"
geometry,Bamin,,,,Double,1.d-6,,,TRUE,,,,,,"Minimum grid cell area, in combination with cut cells"
geometry,OpenBoundaryTolerance,,,,Double,3,,,TRUE,,,,,,"Search tolerance factor between boundary polyline and grid cells, in cell size units"
geometry,RenumberFlowNodes,,,Renumber Flow Nodes?,0|1,0,0,1,TRUE,,,,,,"Renumber the flow nodes (1: yes, 0: no)"
geometry,Kmx,general,,Max nr of vertical layers,Integer,0,0,,TRUE,,,,,,"Maximum number of vertical layers"
geometry,Layertype,general,,Layer type:Sigma|Z|Mixed,1|2|3,1,1,3,TRUE,,,,,,"Vertical layer type (1: all sigma, 2: all z, 3: use VertplizFile)"
geometry,Numtopsig,general,,Nr of sigma layers in Z top layer,Integer,0,,,TRUE,,,,,,"Number of sigma layers in top of z-layer model"
geometry,SigmaGrowthFactor,,,Layer thickness growth factor,Double,1,,,FALSE,,kmx>0,,,,"Layer thickness growth factor from bed up"
numerics,CFLMax,timeframe,,Max Courant nr,Double,0.7,0,,FALSE,,,,,,"Maximum Courant number"
numerics,AdvecType,numerics,,Advection Type:None|Wenneker|Wenneker/q(uio-u)|Perot q(uio-u)|Perot q(ui-u)|Perot/q(ui-u)-without itself|Perot q(uio-u) fast,0|1|2|3|4|5|33,33,0,33,FALSE,,,,,,"Advection type (0: none, 1: Wenneker, 2: Wenneker q(uio-u), 3: Perot q(uio-u), 4: Perot q(ui-u), 5: Perot q(ui-u) without itself"
numerics,TimeStepType,,,Time step type:Transport|Transport+vel.update|full impl. step reduce|Step Jacobi|explicit,0|1|2|3|4,2,0,4,FLASE,,,,,,"Time step handling (0: only transport, 1: transport + velocity update, 2: full implicit step-reduce, 3: step-Jacobi, 4: explicit)"
numerics,Limtyphu,advanced,,Water depth limiter type:None|MinMod|Van Leer|Kooren|Monotone Central,0|1|2|3|4,0,0,4,FALSE,,,,,,"Limiter type for waterdepth in continuity eqn. (0: none, 1: minmod, 2: van Leer, 3: Kooren, 4: monotone central)"
numerics,Limtypmom,advanced,,Advection velocity limiter type:None|MinMod|Van Leer|Kooren|Monotone Central,0|1|2|3|4,4,0,4,FALSE,,,,,,"Limiter type for cell center advection velocity (0: none, 1: minmod, 2: van Leer, 3: Kooren, 4: monotone central)"
numerics,Limtypsa,advanced,,Salinity transport limiter type:None|MinMod|Van Leer|Kooren|Monotone Central,0|1|2|3|4,4,0,4,FALSE,Salinity,,,,,"Limiter type for salinity transport (0: none, 1: minmod, 2: van Leer, 3: Kooren, 4: monotone central)"
numerics,TransportMethod,,,,0|1,1,,,TRUE,,,,,,"Transport method (0: Herman's method, 1: Sander's method)"
numerics,Vertadvtypsal,advanced,,Vertical salinity advection:None|UpwexpL|Centralexpl|UpwimpL|CentraLimpL|CentraLimpL/UpwimpL-neg.|higher order expl,0|1|2|3|4|5|6,5,0,6,FALSE,Salinity,,,,,"Vertical advection type for salinity (0: none, 1: upwind explicit, 2: central explicit, 3: upwind implicit, 4: central implicit, 5: central implicit but upwind for neg. stratif., 6: higher order explicit, no Forester)"
numerics,Icgsolver,advanced,,Solver type:sobekGS_OMP|sobekGS_OMPthreadsafe|sobekGS|sobekGS + Saadilud|parallel/Uniform Saad|parallel/Petsc|parallel/GS,1|2|3|4|5|6|7,4,1,7,FALSE,,,,,,"Solver type (1: sobekGS_OMP, 2: sobekGS_OMPthreadsafe, 3: sobekGS, 4: sobekGS + Saadilud, 5: parallel/global Saad, 6: parallel/Petsc, 7: parallel/GS)"
numerics,Maxdegree,advanced,,Max degree in Gauss elimination,Integer,6,0,,FALSE,,,,,,"Maximum degree in Gauss elimination"
numerics,FixedWeirScheme,numerics,Fixed weirs,Fixed weir scheme :No|Scheme1|Scheme2|Scheme3|Scheme4|Scheme5|Scheme6,0|1|2|3|4|5|6,0,0,6,TRUE,,,,,,"Fixed weir scheme (0: none, 1: compact stencil, 2: whole tile lifted, full subgrid weir + factor)"
numerics,FixedWeirContraction,numerics,Fixed weirs,Fixed weir contraction,Double,1,0,,FALSE,,,,,,"Fixed weir flow width contraction factor"
numerics,FixedWeirfrictscheme,numerics,Fixed weirs,Fixed weir friction scheme:hu|Subgrid Weir,0|1,1,0,1,FALSE,,,,,,"Fixed weir friction scheme (0: friction based on hu, 1: friction based on subgrid weir friction scheme)"
numerics,Fixedweirtopwidth,numerics,Fixed weirs,Fixed weir top width,Double,3,,,FALSE,,,,,,"Uniform width of the groyne part of fixed weirs"
numerics,Fixedweirtopfrictcoef,numerics,Fixed weirs,Fixed weir top friction,Double,-999,,,FALSE,,,,,,"Uniform friction coefficient of the groyne part of fixed weirs"
numerics,Fixedweirtalud,numerics,Fixed weirs,Fixed weir talud,Double,0.25,,,FALSE,,,,,,"Uniform talud slope of fixed weirs"
numerics,Izbndpos,numerics,,Position of z boundary:D3Dflow|On net boundary|On specified polyline,0|1|2,0,0,2,FALSE,,,,,,"Position of z boundary (0: D3Dflow, 1: on net boundary, 2: on specifiend polyline)"
numerics,Tlfsmo,numerics,,Boundary smoothing time,Double,0,0,,FALSE,,,,,,"Fourier smoothing time (s) on water level boundaries"
numerics,Slopedrop2D,advanced,,Drop losses threshold,Double,0,0,,FALSE,,,,,,"Apply drop losses only if local bed slope > Slopedrop2D, (<=0: no drop losses)"
numerics,Chkadvd,advanced,,Advection checks depth,Double,0.1,0,,FALSE,,,,,,"Check advection terms if depth < chkadvdp, => less setbacks"
numerics,Teta0,advanced,,Time integration theta,Double,0.55,0.5,1,FALSE,,,,,,"Theta of time integration (0.5 < theta < 1)"
numerics,Qhrelax,advanced,,Relaxation on h(Q) boundaries,Double,1.d-2,0,1,FALSE,,,,,,"Relaxation on Q-h open boundaries"
numerics,Jbasqbnddownwindhs,advanced,,Downwind cell h on Q-boundaries?,0|1,0,0,1,FALSE,,,,,,"Water depth scheme at discharge boundaries (0: original hu, 1: downwind hs)"
numerics,cstbnd,advanced,,Use Delft-3D velocity handling,0|1,0,,,FALSE,,,,,,"Delft-3D type velocity treatment near boundaries for small coastal models (1: yes, 0: no)"
numerics,Maxitverticalforestersal,advanced,,Max vertical Forester iterations for salinity,Integer,100,0,,TRUE,,,,,,"Forester iterations for salinity (0: no vertical filter for salinity, > 0: max nr of iterations)"
numerics,Maxitverticalforestertem,advanced,,Max vertical Forester iterations for temperature,Integer,0,,,TRUE,,,,,,"Forester iterations for temperature (0: no vertical filter for temperature, > 0: max nr of iterations)"
numerics,Jaorgsethu,,,Velocity reconstruction order,0|1,1,,,TRUE,,,,,,"Velocity reconstruction scheme (0 : setumod, sethu, setau sequence, 1 : sethu, setau, setumod sequence (standard))"
numerics,Turbulencemodel,,,Turbulence model:None|Constant|Algebraic|k-eps|k-tau,0|1|2|3|4,3,,,FALSE,,,,,,"Turbulence model (0: none, 1: constant, 2: algebraic, 3: k-epsilon, 4: k-tau)"
numerics,Turbulenceadvection,,,Turbulence advection:None|horizontally explicit and vertically implicit",0|3,0,,,FALSE,,,,,,"Turbulence advection (0: none, 3: horizontally explicit and vertically implicit)"
numerics,AntiCreep,numerics,,Use anti-creep,0|1,0,,,FALSE,,kmx>0,,,,"Include anti-creep calculation (0: no, 1: yes)"
numerics,Maxwaterleveldiff,,,Water level threshold,Double,0,,,FALSE,,,,,,"Upper bound (in m) on water level changes (<=0: no bounds)"
numerics,Maxvelocitydiff,,,Velocity threshold,Double,0,,,FALSE,,,,,,"Upper bound (in m/s) on velocity changes (<=0: no bounds)"
numerics,Epshu,,,Dry cell threshold,Double,1.d-4,,,FALSE,,,,,,"Threshold water depth for wet and dry cells"
physics,UnifFrictCoef,physics,Roughness,Uniform friction coefficient,Double,2.3d-2,0,,FALSE,,,,,,"Uniform friction coefficient (0: no friction)"
physics,UnifFrictType,physics,Roughness,Uniform friction type:Chezy|Manning|WhiteColeBrook|Z0,0|1|2|3,1,0,3,FALSE,,,,,,"Uniform friction type (0: Chezy, 1: Manning, 2: White-Colebrook, 3: idem, WAQUA style)"
physics,UnifFrictCoef1D,physics,Roughness,Uniform 1D friction coefficient,Double,2.3d-2,0,,TRUE,,,,,,"Uniform friction coefficient in 1D links (0: no friction)"
physics,UnifFrictCoefLin,physics,Roughness,Uniform linear friction coefficient,Double,0,0,,FALSE,,,,,,"Uniform linear friction coefficient for ocean models (m/s) (0: no friction)"
physics,Umodlin,physics,Roughness,Linear Friction Umod,Double,0,0,1,FALSE,,,,,,"Linear friction umod, for ifrctyp=4,5,6"
physics,Vicouv,physics,Viscosity,Uniform horizontal eddy viscosity,Double,1,0,,FALSE,,,,,,"Uniform horizontal eddy viscosity (m2/s)"
physics,Dicouv,physics,Viscosity,Uniform horizontal eddy diffusivity,Double,1,0,,FALSE,,,,,,"Uniform horizontal eddy diffusivity (m2/s)"
physics,Vicoww,physics,Viscosity,Uniform vertical eddy viscosity,Double,5.d-5,0,,FALSE,kmx>0,,,,,"Uniform vertical eddy viscosity (m2/s)"
physics,Dicoww,physics,Viscosity,Uniform vertical eddy diffusivity,Double,5.d-5,0,,FALSE,kmx>0,,,,,"Uniform vertical eddy diffusivity (m2/s)"
physics,Vicwminb,physics,Viscosity,Minimum buoyancy viscosity,Double,0,0,,FALSE,,,,,,"Minimum viscosity in prod and buoyancy term (m2/s)"
physics,Smagorinsky,numerics,,Smagorinsky factor,Double,0,0,,FALSE,,,,,,"Smagorinsky factor in horizontal turbulence"
physics,Elder,advanced,,Elder factor,Double,0,0,,FALSE,,,,,,"Elder factor in horizontal turbulence"
physics,irov,physics,Roughness,Wall behaviour:Free Slip|Partial Slip|No slip,0|1|2,0,0,2,FALSE,,,,,,"Wall roughness type (0: free slip, 1: partial slip using wall_ks)"
physics,wall_ks,physics,Roughness,Wall ks for partial slip,Double,0,0,,FALSE,,,,,,"Nikuradse roughness for side walls"
physics,Rhomean,physics,Constants,Default water density,Double,1000,,,FALSE,,,,,,"Average water density (kg/m3)"
physics,Idensform,physics,Constants,Density formula:Uniform|Eckhart|Unesco|Baroclinic,0|1|2|3,1,,,FALSE,,,,,,"Density calulation (0: uniform, 1: Eckard, 2: Unesco, 3: baroclinic case)"
physics,Ag,physics,Constants,Gravity,Double,9.81,,,FALSE,,,,,,"Gravitational acceleration"
physics,TidalForcing,processes,,Tide generating forces,0|1,0,0,1,FALSE,,,,,,"Tidal forcing, if jsferic = 1 (0: no, 1: yes)"
physics,Doodsonstart,,,Doodson start,Double,55.565,,,TRUE,,,,,,"TRIWAQ: 55.565, D3D: 57.555"
physics,Doodsonstop,,,Doodson stop,Double,375.575,,,TRUE,,,,,,"TRIWAQ: 375.575, D3D: 275.555"
physics,Doodsoneps,,,Doodson epsilon,Double,0,,,TRUE,,,,,,"TRIWAQ = 0.0  400 cmps , D3D = 0.03   60 cmps"
physics,Salinity,processes,,Salinity,0|1,0,0,1,FALSE,,,,,,"Include salinity, (0: no, 1: yes)"
physics,InitialSalinity,initial,Salinity,Initial Salinity,Double,0,0,,FALSE,Salinity,,,,,"Uniform initial salinity concentration (ppt)"
physics,Sal0abovezlev,physics,,Salt water level threshold,Double,-999,,,TRUE,,,,,,"Vertical level (m) above which salinity is set 0"
physics,DeltaSalinity,physics,,TODO,Double,-999,,,TRUE,,,,,,"for testcases"
physics,Backgroundsalinity,physics,Salinity,Background salinity,Double,30,,,FALSE,Salinity,,,,,"Background salinity for eqn. of state (ppt)"
physics,Temperature,physics,Temperature,Heat flux model:None|Transport only|Excess temperature|Composite model,0|1|3|5,0,0,5,FALSE,,,,,,"Include temperature (0: no, 1: only transport, 3: excess model of D3D, 5: composite (ocean) model)"
physics,InitialTemperature,initial,Temperature,Initial temperature,Double,6,,,FALSE,Temperature=1|3|5,,,,,"Uniform initial water temperature (degC)"
physics,Secchidepth,physics,Temperature,Secchi depth,Double,1,0,,FALSE,Temperature=5,Temperature=5,,,,"Water clarity parameter (m)"
physics,Stanton,physics,Temperature,Stanton number,Double,-1,0,1,FALSE,Temperature=5,Temperature=5,,,,"Coefficient for convective heat flux"
physics,Dalton,physics,Temperature,Dalton number,Double,-1,0,1,FALSE,Temperature=5,Temperature=5,,,,"Coefficient for evaporative heat flux"
physics,Backgroundwatertemperature,physics,Temperature,Background temperature,Double,6,,,FALSE,Temperature=1|3|5,,,,,"Background water temperature for eqn. of state (deg C)"
physics,SecondaryFlow,processes,,Secondary Flow,0|1,0,,,,,,,,,"Secondary flow (0: no, 1: yes)"
physics,EffectSpiral,physics,Secondary flow,Spiral flow effect factor,Double,0,,,FALSE,SecondaryFlow,SecondaryFlow,,,,"Weight factor of the spiral flow intensity on transport angle"
physics,BetaSpiral,physics,Secondary flow,Spiral flow beta factor,Double,0,,,FALSE,SecondaryFlow,SecondaryFlow,,,,"Weight factor of the spiral flow intensity on flow dispersion stresses"
wind,ICdtyp,wind,,Wind drag coefficient type: Constant|Smith & Banks (2 break points)|Smith & Banks (3 break points)|Charnock 1955|Whang 2005,1|2|3|4|5,2,1,3,FALSE,,,,,,"Wind drag coefficient type (1: constant, 2: S&B 2 breakpoints, 3: S&B 3 breakpoints, 4: Charnock constant, 5: Whang)"
wind,Cdbreakpoints,wind,,Break points wind drag coefficient,DoubleArray,6.3d-4 7.23d-3,,,FALSE,ICdtyp=2|3,,,,,"Wind drag coefficient break points"
wind,Windspeedbreakpoints,wind,,Break points wind speed,DoubleArray,0. 100.,,,FALSE,ICdtyp=2|3,,,,,"Wind speed break points (m/s)"
wind,Rhoair,wind,,Air density,Double,1.2,,,FALSE,,,wind,,,"Air density (kg/m3)"
wind,PavBnd,wind,,Average air pressure on bounds,Double,0,,,FALSE,,,,,,"Average air pressure on open boundaries (N/m2) (only applied if > 0)"
wind,PavIni,wind,,Average initial air pressure,Double,0,,,FALSE,,,,,,"Average air pressure for initial water level correction (N/m2) (only applied if > 0)"
waves,Wavemodelnr,processes,,Wave model:None|Fetch/depth limited hurdlestive|Young-Verhagen|SWAN|Wave group forcing,0|1|2|3|4,0,0,3,FALSE,,,,,,"Wave model nr. (0: none, 1: fetch/depth limited hurdlestive, 2: Young-Verhagen, 3: SWAN, 4: wave group forcing)"
waves,WaveNikuradse,physics,Wave,Wave friction Nikuradse ks coefficient,Double,0.01,0,,FALSE,,Wavemodelnr=3,,,,"Wave friction Nikuradse ks coefficient (m), used in Krone-Swart"
waves,Rouwav,physics,Wave,Friction model for wave stress:None|Fredsøe (1984)|Myrhaug and Slaattelid (1990)|Huynh-Thanh and Temperville (1991)|Grant and Madsen (1979)|Davies et al. (1988)|Bijker (1967)|Christoffersen and Jonsson (1985)|O` Connor and Yoo (1988)|Van Rijn et al. (2004),No|FR84|MS90|HT91|GM79|DS88|BK67|CJ85|OY88|VR04,FR84,,,FALSE,,Wavemodelnr=3,,,,"Friction model for wave induced shear stress"
waves,Gammax,physics,Wave,Max. wave/depth ratio,Double,1,,,FALSE,,,,,,"Maximum wave height/water depth ratio"
time,RefDate,timeframe,,Reference date,DateTime,20010101,,,FALSE,,,,,,"Reference date (yyyymmdd)"
time,Tzone,timeframe,,Time zone,Double,0,,,FALSE,,,,,,"Time zone assigned to input time series"
time,DtUser,timeframe,,User time step,Interval,300,0,,FALSE,,,,,,"Time interval (s) for external forcing update"
time,DtNodal,timeframe,,Nodal update interval,Interval,0,0,,FALSE,,,,,,"Time interval (s) for updating nodal factors in astronomical boundary conditions"
time,DtMax,timeframe,,Max. time step (s),Double,30,,,FALSE,,,,,,"Maximal computation timestep (s)"
time,DtInit,timeframe,,Initial time step (s),Double,1,,,FALSE,,,,,,"Initial computation timestep (s)"
time,Tunit,,,Time unit:hours|minutes|seconds,H|M|S,S,,,TRUE,,,,,,"Time unit for start/stop times (H, M or S)"
time,TStart,,,Start time,Double,0,0,,TRUE,,,,,,"Start time w.r.t. RefDate (in TUnit)"
time,TStop,,,Stop time,Double,8640000,0,,TRUE,,,,,,"Stop  time w.r.t. RefDate (in TUnit)"
restart,RestartFile,,,,FileName,,,,TRUE,,,,,,"Restart netcdf-file, either *_rst.nc or *_map.nc"
restart,RestartDateTime,,,Restart Time,DateTime,,,,TRUE,,,,,,"Restart date and time (YYYYMMDDHHMMSS) when restarting from *_map.nc"
external forcing,ExtForceFile,,,,FileName,,,,TRUE,,,,,,"Old format for external forcings file *.ext, link with tim/cmp-format boundary conditions specification"
external forcing,ExtForceFileNew,,,,FileName,,,,TRUE,,,,,,"New format for external forcings file *.ext, link with bc-format boundary conditions specification"
trachytopes,TrtRou,,,Include trachytopes?:Yes (Y)|No (N),Y|N,N,,,TRUE,,,,,,"Include alluvial and vegetation roughness (trachytopes) (Y: yes, N: no)"
trachytopes,TrtDef,,,,FileName,,,,TRUE,,,,,,"File (*.ttd) containing trachytope definitions"
trachytopes,TrtL,,,,FileName,,,,TRUE,,,,,,"File (*.arl) containing distribution of trachytope definitions"
trachytopes,TrtDt,,,,Double,60,,,TRUE,,,,,,"Trachytope roughness update time interval (s)"
****,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,
GUIOnly,StartTime,timeframe,,Start Time,DateTime,,,,FALSE,,,,,,"Begin of simulation period"
GUIOnly,StopTime,timeframe,,Stop Time,DateTime,,,,FALSE,,,,,,"End of simulation period"
GUIOnly,UseTemperature,processes,,Temperature,0|1,0,0,1,FALSE,,,,,,"Include temperature"
*,,,,,,,,,,,,,,,
GUIOnly,WriteHisFile,output,His,Write His File,0|1,0,,,FALSE,,,,,,"Write a history file"
GUIOnly,HisOutputDeltaT,output,His,His Output Interval,Interval,,,,FALSE,,WriteHisFile,,,,"Interval for writing His Output"
GUIOnly,SpecifyHisStart,output,His,Specify His Output Start Time,0|1,0,,,FALSE,,WriteHisFile,,,,"Start writing his output later then start of simulation"
GUIOnly,HisOutputStartTime,output,His,His Output Start Time,DateTime,,,,FALSE,WriteHisFile && SpecifyHisStart,WriteHisFile,,,,"No his output will be written before this time stamp"
GUIOnly,SpecifyHisStop,output,His,Specify His Output Stop Time,0|1,0,,,FALSE,WriteHisFile && SpecifyHisStart,WriteHisFile,,,,"Stop writing his output before of simulation"
GUIOnly,HisOutputStopTime,output,His,His Output Stop Time,DateTime,,,,FALSE,WriteHisFile && SpecifyHisStart && SpecifyHisStop,WriteHisFile,,,,"No his output will be written after this time stamp"
*,,,,,,,,,,,,,,,
GUIOnly,WriteMapFile,output,Map,Write Map File,0|1,0,,,FALSE,,,,,,"Write a map file"
GUIOnly,MapOutputDeltaT,output,Map,Map Output Interval,Interval,,,,FALSE,,WriteMapFile,,,,"Interval for writing Map Output"
GUIOnly,SpecifyMapStart,output,Map,Specify Map Output Start Time,0|1,0,,,FALSE,,WriteMapFile,,,,"Start writing map output later then start of simulation"
GUIOnly,MapOutputStartTime,output,Map,Map Output Start Time,DateTime,,,,FALSE,WriteMapFile && SpecifyMapStart,WriteMapFile,,,,"No map output will be written before this time stamp"
GUIOnly,SpecifyMapStop,output,Map,Specify Map Output Stop Time,0|1,0,,,FALSE,WriteMapFile && SpecifyMapStart,WriteMapFile,,,,"Stop writing map output before of simulation"
GUIOnly,MapOutputStopTime,output,Map,Map Output Stop Time,DateTime,,,,FALSE,WriteMapFile && SpecifyMapStart && SpecifyMapStop,WriteMapFile,,,,"No map output will be written after this time stamp"
*,,,,,,,,,,,,,,,
GUIOnly,WriteRstFile,output,Restart,Write Rst File,0|1,0,,,FALSE,,,,,,"Write restart files"
GUIOnly,RstOutputDeltaT,output,Restart,Rst Output Interval,Interval,,,,FALSE,,WriteRstFile,,,,"Interval for writing Rst Output"
GUIOnly,SpecifyRstStart,output,Restart,Specify Rst Output Start Time,0|1,0,,,FALSE,,WriteRstFile,,,,"Start writing restart files later then start of simulation"
GUIOnly,RstOutputStartTime,output,Restart,Rst Output Start Time,DateTime,,,,FALSE,WriteRstFile && SpecifyRstStart,WriteRstFile,,,,"No restart files will be written before this time stamp"
GUIOnly,SpecifyRstStop,output,Restart,Specify Rst Output Stop Time,0|1,0,,,FALSE,WriteRstFile && SpecifyRstStart,WriteRstFile,,,,"Stop writing restart files before of simulation"
GUIOnly,RstOutputStopTime,output,Restart,Rst Output Stop Time,DateTime,,,,FALSE,WriteRstFile && SpecifyRstStart && SpecifyRstStop,WriteRstFile,,,,"No restart files will be written after this time stamp"
*,,,,,,,,,,,,,,,
output,OutputDir,output,Output,Output directory,String,,,,TRUE,,,,,,"Output directory of map-, his-, rst-, dat- and timings-files, default: DFM_OUTPUT_<modelname>. Set to . for current dir."
output,FlowGeomFile,,,,FileName,,,,TRUE,,,,,,"Flow geometry NetCDF *_flowgeom.nc"
output,ObsFile,,,,FileName,,,,TRUE,,,,,,"Points file *.xyn with observation stations with rows x, y, station name"
output,CrsFile,,,,FileName,,,,TRUE,,,,,,"Polyline file *_crs.pli defining observation cross sections"
output,HisFile,,,,FileName,,,,TRUE,,,,,,"History output file *_his.nc in NetCDF format"
output,HisInterval,,,His output interval,DoubleArray,120,0,,FALSE,,WriteHisFile,,,,"History output times, given as 'interval' 'start period' 'end period' (s)"
output,XLSInterval,,,XLS output interval,Interval,0,0,,FALSE,,,,,,"Interval (s) between XLS history"
output,MapFile,,,,FileName,,,,TRUE,,,,,,"Map file output file *_map.nc in NetCDF format"
output,MapInterval,,,Map output interval,DoubleArray,1200,0,,TRUE,,WriteMapFile,,,,"Map file output times, given as 'interval' 'start period' 'end period' (s)"
output,RstInterval,,,Restart output interval,DoubleArray,86400,0,,TRUE,,,,,,"Restart file output times, given as 'interval' 'start period' 'end period' (s)"
output,S1incinterval,,,,Interval,0,,,TRUE,,,,,,"Interval (m) in incremental file for water levels s1"
output,WaqInterval,output,Output,WAQ output interval,Interval,0,,,FALSE,,,,,,"Interval (in s) between DELWAQ file outputs"
output,StatsInterval,output,Output,Statistics output interval,Interval,0,,,FALSE,,,,,,"Interval (in s) between simulation statistics output"
output,Writebalancefile,output,Output,Write water balance file,0|1,0,0,1,FALSE,,,,,,"Write balance file (1: yes, 0: no)"
